android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    com.actionbarsherlock.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    void clearHeader() -> clearHeader
    com.actionbarsherlock.view.SubMenu setIcon(int) -> setIcon
    com.actionbarsherlock.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    com.actionbarsherlock.view.MenuItem getItem() -> getItem
com.actionbarsherlock.view.Window -> com.actionbarsherlock.view.Window:
    long FEATURE_ACTION_BAR -> FEATURE_ACTION_BAR
    long FEATURE_ACTION_BAR_OVERLAY -> FEATURE_ACTION_BAR_OVERLAY
    long FEATURE_ACTION_MODE_OVERLAY -> FEATURE_ACTION_MODE_OVERLAY
    long FEATURE_NO_TITLE -> FEATURE_NO_TITLE
    long FEATURE_PROGRESS -> FEATURE_PROGRESS
    long FEATURE_INDETERMINATE_PROGRESS -> FEATURE_INDETERMINATE_PROGRESS
com.actionbarsherlock.view.Window$Callback -> com.actionbarsherlock.view.Window$Callback:
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
com.actionbarsherlock.widget.ActivityChooserModel -> com.actionbarsherlock.widget.ActivityChooserModel:
    boolean DEBUG -> DEBUG
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String TAG_HISTORICAL_RECORDS -> TAG_HISTORICAL_RECORDS
    java.lang.String TAG_HISTORICAL_RECORD -> TAG_HISTORICAL_RECORD
    java.lang.String ATTRIBUTE_ACTIVITY -> ATTRIBUTE_ACTIVITY
    java.lang.String ATTRIBUTE_TIME -> ATTRIBUTE_TIME
    java.lang.String ATTRIBUTE_WEIGHT -> ATTRIBUTE_WEIGHT
    java.lang.String DEFAULT_HISTORY_FILE_NAME -> DEFAULT_HISTORY_FILE_NAME
    int DEFAULT_HISTORY_MAX_LENGTH -> DEFAULT_HISTORY_MAX_LENGTH
    int DEFAULT_ACTIVITY_INFLATION -> DEFAULT_ACTIVITY_INFLATION
    float DEFAULT_HISTORICAL_RECORD_WEIGHT -> DEFAULT_HISTORICAL_RECORD_WEIGHT
    java.lang.String HISTORY_FILE_EXTENSION -> HISTORY_FILE_EXTENSION
    int INVALID_INDEX -> INVALID_INDEX
    java.lang.Object sRegistryLock -> sRegistryLock
    java.util.Map sDataModelRegistry -> sDataModelRegistry
    java.lang.Object mInstanceLock -> mInstanceLock
    java.util.List mActivites -> mActivites
    java.util.List mHistoricalRecords -> mHistoricalRecords
    android.content.Context mContext -> mContext
    java.lang.String mHistoryFileName -> mHistoryFileName
    android.content.Intent mIntent -> mIntent
    com.actionbarsherlock.widget.ActivityChooserModel$ActivitySorter mActivitySorter -> mActivitySorter
    int mHistoryMaxSize -> mHistoryMaxSize
    boolean mCanReadHistoricalData -> mCanReadHistoricalData
    boolean mReadShareHistoryCalled -> mReadShareHistoryCalled
    boolean mHistoricalRecordsChanged -> mHistoricalRecordsChanged
    android.os.Handler mHandler -> mHandler
    com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener mActivityChoserModelPolicy -> mActivityChoserModelPolicy
    com.actionbarsherlock.widget.ActivityChooserModel$SerialExecutor SERIAL_EXECUTOR -> SERIAL_EXECUTOR
    336:336:com.actionbarsherlock.widget.ActivityChooserModel get(android.content.Context,java.lang.String) -> get
    373:380:void setIntent(android.content.Intent) -> setIntent
    388:388:android.content.Intent getIntent() -> getIntent
    401:401:int getActivityCount() -> getActivityCount
    415:415:android.content.pm.ResolveInfo getActivity(int) -> getActivity
    428:436:int getActivityIndex(android.content.pm.ResolveInfo) -> getActivityIndex
    457:480:android.content.Intent chooseActivity(int) -> chooseActivity
    489:490:void setOnChooseActivityListener(com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener) -> setOnChooseActivityListener
    502:507:android.content.pm.ResolveInfo getDefaultActivity() -> getDefaultActivity
    521:539:void setDefaultActivity(int) -> setDefaultActivity
    553:563:void readHistoricalData() -> readHistoricalData
    603:616:void persistHistoricalData() -> persistHistoricalData
    626:633:void setActivitySorter(com.actionbarsherlock.widget.ActivityChooserModel$ActivitySorter) -> setActivitySorter
    642:649:void sortActivities() -> sortActivities
    665:673:void setHistoryMaxSize(int) -> setHistoryMaxSize
    681:681:int getHistoryMaxSize() -> getHistoryMaxSize
    692:692:int getHistorySize() -> getHistorySize
    704:704:boolean addHisoricalRecord(com.actionbarsherlock.widget.ActivityChooserModel$HistoricalRecord) -> addHisoricalRecord
    720:732:void pruneExcessiveHistoricalRecordsLocked() -> pruneExcessiveHistoricalRecordsLocked
    738:751:void loadActivitiesLocked() -> loadActivitiesLocked
    250:250:android.content.Context access$0(com.actionbarsherlock.widget.ActivityChooserModel) -> access$0
    255:255:java.lang.String access$1(com.actionbarsherlock.widget.ActivityChooserModel) -> access$1
    235:235:java.lang.Object access$2(com.actionbarsherlock.widget.ActivityChooserModel) -> access$2
    245:245:java.util.List access$3(com.actionbarsherlock.widget.ActivityChooserModel) -> access$3
    299:299:void access$4(com.actionbarsherlock.widget.ActivityChooserModel,boolean) -> access$4
    304:304:android.os.Handler access$5(com.actionbarsherlock.widget.ActivityChooserModel) -> access$5
    719:719:void access$6(com.actionbarsherlock.widget.ActivityChooserModel) -> access$6
    641:641:void access$7(com.actionbarsherlock.widget.ActivityChooserModel) -> access$7
    163:163:java.lang.String access$8() -> access$8
com.actionbarsherlock.widget.ActivityChooserModel$ActivityChooserModelClient -> com.actionbarsherlock.widget.ActivityChooserModel$ActivityChooserModelClient:
    void setActivityChooserModel(com.actionbarsherlock.widget.ActivityChooserModel) -> setActivityChooserModel
com.actionbarsherlock.widget.ActivityChooserModel$ActivityResolveInfo -> com.actionbarsherlock.widget.ActivityChooserModel$ActivityResolveInfo:
    android.content.pm.ResolveInfo resolveInfo -> resolveInfo
    float weight -> weight
    com.actionbarsherlock.widget.ActivityChooserModel this$0 -> this$0
    873:873:int hashCode() -> hashCode
    878:891:boolean equals(java.lang.Object) -> equals
    895:895:int compareTo(com.actionbarsherlock.widget.ActivityChooserModel$ActivityResolveInfo) -> compareTo
    900:905:java.lang.String toString() -> toString
    1:1:int compareTo(java.lang.Object) -> compareTo
com.actionbarsherlock.widget.ActivityChooserModel$ActivitySorter -> com.actionbarsherlock.widget.ActivityChooserModel$ActivitySorter:
    void sort(android.content.Intent,java.util.List,java.util.List) -> sort
com.actionbarsherlock.widget.ActivityChooserModel$DefaultSorter -> com.actionbarsherlock.widget.ActivityChooserModel$DefaultSorter:
    float WEIGHT_DECAY_COEFFICIENT -> WEIGHT_DECAY_COEFFICIENT
    java.util.Map mPackageNameToActivityMap -> mPackageNameToActivityMap
    com.actionbarsherlock.widget.ActivityChooserModel this$0 -> this$0
    921:951:void sort(android.content.Intent,java.util.List,java.util.List) -> sort
com.actionbarsherlock.widget.ActivityChooserModel$HistoricalRecord -> com.actionbarsherlock.widget.ActivityChooserModel$HistoricalRecord:
    android.content.ComponentName activity -> activity
    long time -> time
    float weight -> weight
    799:804:int hashCode() -> hashCode
    809:832:boolean equals(java.lang.Object) -> equals
    837:843:java.lang.String toString() -> toString
com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader -> com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader:
    com.actionbarsherlock.widget.ActivityChooserModel this$0 -> this$0
    960:1065:void run() -> run
    957:957:com.actionbarsherlock.widget.ActivityChooserModel access$1(com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader) -> access$1
com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader$1 -> com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader$1:
    com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader this$1 -> this$1
    1047:1049:void run() -> run
com.actionbarsherlock.widget.ActivityChooserModel$HistoryPersister -> com.actionbarsherlock.widget.ActivityChooserModel$HistoryPersister:
    com.actionbarsherlock.widget.ActivityChooserModel this$0 -> this$0
    1074:1129:void run() -> run
com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener -> com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener:
    boolean onChooseActivity(com.actionbarsherlock.widget.ActivityChooserModel,android.content.Intent) -> onChooseActivity
com.actionbarsherlock.widget.ActivityChooserModel$SerialExecutor -> com.actionbarsherlock.widget.ActivityChooserModel$SerialExecutor:
    java.util.LinkedList mTasks -> mTasks
    java.lang.Runnable mActive -> mActive
    572:584:void execute(java.lang.Runnable) -> execute
    587:590:void scheduleNext() -> scheduleNext
com.actionbarsherlock.widget.ActivityChooserModel$SerialExecutor$1 -> com.actionbarsherlock.widget.ActivityChooserModel$SerialExecutor$1:
    com.actionbarsherlock.widget.ActivityChooserModel$SerialExecutor this$1 -> this$1
    java.lang.Runnable val$r -> val$r
    575:579:void run() -> run
com.actionbarsherlock.widget.ActivityChooserView -> com.actionbarsherlock.widget.ActivityChooserView:
    com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter mAdapter -> mAdapter
    com.actionbarsherlock.widget.ActivityChooserView$Callbacks mCallbacks -> mCallbacks
    com.actionbarsherlock.internal.widget.IcsLinearLayout mActivityChooserContent -> mActivityChooserContent
    android.graphics.drawable.Drawable mActivityChooserContentBackground -> mActivityChooserContentBackground
    android.widget.FrameLayout mExpandActivityOverflowButton -> mExpandActivityOverflowButton
    android.widget.ImageView mExpandActivityOverflowButtonImage -> mExpandActivityOverflowButtonImage
    android.widget.FrameLayout mDefaultActivityButton -> mDefaultActivityButton
    android.widget.ImageView mDefaultActivityButtonImage -> mDefaultActivityButtonImage
    int mListPopupMaxWidth -> mListPopupMaxWidth
    com.actionbarsherlock.view.ActionProvider mProvider -> mProvider
    android.database.DataSetObserver mModelDataSetOberver -> mModelDataSetOberver
    android.view.ViewTreeObserver$OnGlobalLayoutListener mOnGlobalLayoutListener -> mOnGlobalLayoutListener
    com.actionbarsherlock.internal.widget.IcsListPopupWindow mListPopupWindow -> mListPopupWindow
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> mOnDismissListener
    boolean mIsSelectingDefaultActivity -> mIsSelectingDefaultActivity
    int mInitialActivityCount -> mInitialActivityCount
    boolean mIsAttachedToWindow -> mIsAttachedToWindow
    int mDefaultActionButtonContentDescription -> mDefaultActionButtonContentDescription
    android.content.Context mContext -> mContext
    boolean IS_HONEYCOMB -> IS_HONEYCOMB
    265:270:void setActivityChooserModel(com.actionbarsherlock.widget.ActivityChooserModel) -> setActivityChooserModel
    284:285:void setExpandActivityOverflowButtonDrawable(android.graphics.drawable.Drawable) -> setExpandActivityOverflowButtonDrawable
    298:300:void setExpandActivityOverflowButtonContentDescription(int) -> setExpandActivityOverflowButtonContentDescription
    307:308:void setProvider(com.actionbarsherlock.view.ActionProvider) -> setProvider
    316:321:boolean showPopup() -> showPopup
    330:366:void showPopupUnchecked(int) -> showPopupUnchecked
    374:381:boolean dismissPopup() -> dismissPopup
    390:390:boolean isShowingPopup() -> isShowingPopup
    395:401:void onAttachedToWindow() -> onAttachedToWindow
    405:415:void onDetachedFromWindow() -> onDetachedFromWindow
    419:429:void onMeasure(int,int) -> onMeasure
    433:439:void onLayout(boolean,int,int,int,int) -> onLayout
    442:442:com.actionbarsherlock.widget.ActivityChooserModel getDataModel() -> getDataModel
    451:452:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    463:464:void setInitialActivityCount(int) -> setInitialActivityCount
    477:478:void setDefaultActionButtonContentDescription(int) -> setDefaultActionButtonContentDescription
    486:494:com.actionbarsherlock.internal.widget.IcsListPopupWindow getListPopupWindow() -> getListPopupWindow
    502:530:void updateAppearance() -> updateAppearance
    74:74:com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter access$0(com.actionbarsherlock.widget.ActivityChooserView) -> access$0
    485:485:com.actionbarsherlock.internal.widget.IcsListPopupWindow access$1(com.actionbarsherlock.widget.ActivityChooserView) -> access$1
    329:329:void access$2(com.actionbarsherlock.widget.ActivityChooserView,int) -> access$2
    167:167:boolean access$3(com.actionbarsherlock.widget.ActivityChooserView) -> access$3
    184:184:android.content.Context access$4(com.actionbarsherlock.widget.ActivityChooserView) -> access$4
    104:104:android.widget.FrameLayout access$5(com.actionbarsherlock.widget.ActivityChooserView) -> access$5
    94:94:android.widget.FrameLayout access$6(com.actionbarsherlock.widget.ActivityChooserView) -> access$6
    167:167:void access$7(com.actionbarsherlock.widget.ActivityChooserView,boolean) -> access$7
    172:172:int access$8(com.actionbarsherlock.widget.ActivityChooserView) -> access$8
    162:162:android.widget.PopupWindow$OnDismissListener access$9(com.actionbarsherlock.widget.ActivityChooserView) -> access$9
    124:124:android.database.DataSetObserver access$10(com.actionbarsherlock.widget.ActivityChooserView) -> access$10
    621:621:boolean access$11() -> access$11
    500:500:void access$12(com.actionbarsherlock.widget.ActivityChooserView) -> access$12
com.actionbarsherlock.widget.ActivityChooserView$1 -> com.actionbarsherlock.widget.ActivityChooserView$1:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    128:130:void onChanged() -> onChanged
    133:135:void onInvalidated() -> onInvalidated
com.actionbarsherlock.widget.ActivityChooserView$2 -> com.actionbarsherlock.widget.ActivityChooserView$2:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    141:151:void onGlobalLayout() -> onGlobalLayout
com.actionbarsherlock.widget.ActivityChooserView$3 -> com.actionbarsherlock.widget.ActivityChooserView$3:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    251:253:void onChanged() -> onChanged
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter -> com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter:
    int MAX_ACTIVITY_COUNT_UNLIMITED -> MAX_ACTIVITY_COUNT_UNLIMITED
    int MAX_ACTIVITY_COUNT_DEFAULT -> MAX_ACTIVITY_COUNT_DEFAULT
    int ITEM_VIEW_TYPE_ACTIVITY -> ITEM_VIEW_TYPE_ACTIVITY
    int ITEM_VIEW_TYPE_FOOTER -> ITEM_VIEW_TYPE_FOOTER
    int ITEM_VIEW_TYPE_COUNT -> ITEM_VIEW_TYPE_COUNT
    com.actionbarsherlock.widget.ActivityChooserModel mDataModel -> mDataModel
    int mMaxActivityCount -> mMaxActivityCount
    boolean mShowDefaultActivity -> mShowDefaultActivity
    boolean mHighlightDefaultActivity -> mHighlightDefaultActivity
    boolean mShowFooterView -> mShowFooterView
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    649:658:void setDataModel(com.actionbarsherlock.widget.ActivityChooserModel) -> setDataModel
    662:665:int getItemViewType(int) -> getItemViewType
    671:671:int getViewTypeCount() -> getViewTypeCount
    675:684:int getCount() -> getCount
    688:698:java.lang.Object getItem(int) -> getItem
    703:703:long getItemId(int) -> getItemId
    707:742:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    749:767:int measureContentWidth() -> measureContentWidth
    771:775:void setMaxActivityCount(int) -> setMaxActivityCount
    778:778:android.content.pm.ResolveInfo getDefaultActivity() -> getDefaultActivity
    782:786:void setShowFooterView(boolean) -> setShowFooterView
    789:789:int getActivityCount() -> getActivityCount
    793:793:int getHistorySize() -> getHistorySize
    797:797:int getMaxActivityCount() -> getMaxActivityCount
    801:801:com.actionbarsherlock.widget.ActivityChooserModel getDataModel() -> getDataModel
    806:812:void setShowDefaultActivity(boolean,boolean) -> setShowDefaultActivity
    815:815:boolean getShowDefaultActivity() -> getShowDefaultActivity
com.actionbarsherlock.widget.ActivityChooserView$Callbacks -> com.actionbarsherlock.widget.ActivityChooserView$Callbacks:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    540:566:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    570:584:void onClick(android.view.View) -> onClick
    589:597:boolean onLongClick(android.view.View) -> onLongClick
    602:606:void onDismiss() -> onDismiss
    609:612:void notifyOnDismissListener() -> notifyOnDismissListener
com.actionbarsherlock.widget.ActivityChooserView$SetActivated -> com.actionbarsherlock.widget.ActivityChooserView$SetActivated:
    617:618:void invoke(android.view.View,boolean) -> invoke
com.actionbarsherlock.widget.ShareActionProvider -> com.actionbarsherlock.widget.ShareActionProvider:
    int DEFAULT_INITIAL_ACTIVITY_COUNT -> DEFAULT_INITIAL_ACTIVITY_COUNT
    int mMaxShownActivityCount -> mMaxShownActivityCount
    com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener mOnMenuItemClickListener -> mOnMenuItemClickListener
    java.lang.String DEFAULT_SHARE_HISTORY_FILE_NAME -> DEFAULT_SHARE_HISTORY_FILE_NAME
    android.content.Context mContext -> mContext
    java.lang.String mShareHistoryFileName -> mShareHistoryFileName
    com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener mOnShareTargetSelectedListener -> mOnShareTargetSelectedListener
    com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener mOnChooseActivityListener -> mOnChooseActivityListener
    153:155:void setOnShareTargetSelectedListener(com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener) -> setOnShareTargetSelectedListener
    163:180:android.view.View onCreateActionView() -> onCreateActionView
    188:188:boolean hasSubMenu() -> hasSubMenu
    197:225:void onPrepareSubMenu(com.actionbarsherlock.view.SubMenu) -> onPrepareSubMenu
    242:244:void setShareHistoryFileName(java.lang.String) -> setShareHistoryFileName
    266:269:void setShareIntent(android.content.Intent) -> setShareIntent
    293:301:void setActivityChooserPolicyIfNeeded() -> setActivityChooserPolicyIfNeeded
    121:121:android.content.Context access$0(com.actionbarsherlock.widget.ShareActionProvider) -> access$0
    126:126:java.lang.String access$1(com.actionbarsherlock.widget.ShareActionProvider) -> access$1
    128:128:com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener access$2(com.actionbarsherlock.widget.ShareActionProvider) -> access$2
com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener -> com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener:
    boolean onShareTargetSelected(com.actionbarsherlock.widget.ShareActionProvider,android.content.Intent) -> onShareTargetSelected
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy -> com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy:
    com.actionbarsherlock.widget.ShareActionProvider this$0 -> this$0
    309:313:boolean onChooseActivity(com.actionbarsherlock.widget.ActivityChooserModel,android.content.Intent) -> onChooseActivity
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener -> com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener:
    com.actionbarsherlock.widget.ShareActionProvider this$0 -> this$0
    277:284:boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> onMenuItemClick
com.google.analytics.tracking.android.AdHitIdGenerator -> com.google.a.a.a.a:
    boolean adMobSdkInstalled -> a
    31:34:int getAdHitId() -> a
com.google.analytics.tracking.android.AdMobInfo -> com.google.a.a.a.b:
    com.google.analytics.tracking.android.AdMobInfo INSTANCE -> a
    int adHitId -> b
    java.util.Random random -> c
    40:40:com.google.analytics.tracking.android.AdMobInfo getInstance() -> a
    55:56:int generateAdHitId() -> b
com.google.analytics.tracking.android.Analytics -> com.google.a.a.a.c:
    void setDebug(boolean) -> a
    com.google.analytics.tracking.android.Tracker getTracker(java.lang.String) -> a
com.google.analytics.tracking.android.Analytics$AppOptOutCallback -> com.google.a.a.a.d:
    void reportAppOptOut(boolean) -> a
com.google.analytics.tracking.android.AnalyticsClient -> com.google.a.a.a.e:
    void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    void clearHits() -> a
    void connect() -> b
    void disconnect() -> c
com.google.analytics.tracking.android.AnalyticsGmsCoreClient -> com.google.a.a.a.f:
    android.content.ServiceConnection connection -> a
    com.google.analytics.tracking.android.AnalyticsGmsCoreClient$OnConnectedListener onConnectedListener -> b
    com.google.analytics.tracking.android.AnalyticsGmsCoreClient$OnConnectionFailedListener onConnectionFailedListener -> c
    android.content.Context context -> d
    com.google.android.gms.analytics.internal.IAnalyticsService service -> e
    68:82:void connect() -> b
    93:99:void disconnect() -> c
    105:109:void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    114:118:void clearHits() -> a
    120:121:com.google.android.gms.analytics.internal.IAnalyticsService getService() -> f
    129:133:void checkConnected() -> d
    139:139:boolean isConnected() -> e
    181:182:void onServiceBound() -> g
    189:190:void onConnectionSuccess() -> h
    23:23:com.google.android.gms.analytics.internal.IAnalyticsService access$002(com.google.analytics.tracking.android.AnalyticsGmsCoreClient,com.google.android.gms.analytics.internal.IAnalyticsService) -> a
    23:23:void access$100(com.google.analytics.tracking.android.AnalyticsGmsCoreClient) -> a
    23:23:android.content.Context access$200(com.google.analytics.tracking.android.AnalyticsGmsCoreClient) -> b
    23:23:android.content.ServiceConnection access$302(com.google.analytics.tracking.android.AnalyticsGmsCoreClient,android.content.ServiceConnection) -> a
    23:23:com.google.analytics.tracking.android.AnalyticsGmsCoreClient$OnConnectionFailedListener access$400(com.google.analytics.tracking.android.AnalyticsGmsCoreClient) -> c
    23:23:com.google.analytics.tracking.android.AnalyticsGmsCoreClient$OnConnectedListener access$500(com.google.analytics.tracking.android.AnalyticsGmsCoreClient) -> d
com.google.analytics.tracking.android.AnalyticsGmsCoreClient$AnalyticsServiceConnection -> com.google.a.a.a.g:
    com.google.analytics.tracking.android.AnalyticsGmsCoreClient this$0 -> a
    146:166:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    170:173:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.google.analytics.tracking.android.AnalyticsGmsCoreClient$OnConnectedListener -> com.google.a.a.a.h:
    void onConnected() -> a
    void onDisconnected() -> b
com.google.analytics.tracking.android.AnalyticsGmsCoreClient$OnConnectionFailedListener -> com.google.a.a.a.i:
    void onConnectionFailed(int,android.content.Intent) -> a
com.google.analytics.tracking.android.AnalyticsStore -> com.google.a.a.a.j:
    void putHit(java.util.Map,long,java.lang.String,java.util.Collection) -> a
    void clearHits() -> a
    void dispatch() -> b
com.google.analytics.tracking.android.AnalyticsStoreStateListener -> com.google.a.a.a.k:
    void reportStoreIsEmpty(boolean) -> a
com.google.analytics.tracking.android.AnalyticsThread -> com.google.a.a.a.l:
    void sendHit(java.util.Map) -> a
    void dispatch() -> a
    void setAppOptOut(boolean) -> a
    void requestAppOptOut(com.google.analytics.tracking.android.Analytics$AppOptOutCallback) -> a
    void requestClientId(com.google.analytics.tracking.android.AnalyticsThread$ClientIdCallback) -> a
    java.util.concurrent.LinkedBlockingQueue getQueue() -> b
    java.lang.Thread getThread() -> c
com.google.analytics.tracking.android.AnalyticsThread$ClientIdCallback -> com.google.a.a.a.m:
    void reportClientId(java.lang.String) -> a
com.google.analytics.tracking.android.Clock -> com.google.a.a.a.n:
    long currentTimeMillis() -> a
com.google.analytics.tracking.android.Dispatcher -> com.google.a.a.a.o:
    int dispatchHits(java.util.List) -> a
    boolean okToDispatch() -> a
com.google.analytics.tracking.android.EasyTracker -> com.google.a.a.a.p:
    com.google.analytics.tracking.android.EasyTracker instance -> a
    boolean gaEnabled -> b
    java.lang.String gaTrackingId -> c
    java.lang.String gaAppName -> d
    java.lang.String gaAppVersion -> e
    int gaDispatchPeriod -> f
    boolean gaDebug -> g
    java.lang.Double gaSampleRate -> h
    boolean gaAnonymizeIp -> i
    boolean gaReportUncaughtExceptions -> j
    java.lang.Thread$UncaughtExceptionHandler handler -> k
    boolean autoActivityTracking -> l
    int activitiesActive -> m
    long gaSessionTimeout -> n
    android.content.Context gaContext -> o
    java.util.Map activityNameMap -> p
    com.google.analytics.tracking.android.Tracker tracker -> q
    com.google.analytics.tracking.android.ParameterLoader parameterFetcher -> r
    com.google.analytics.tracking.android.Analytics ga -> s
    com.google.analytics.tracking.android.ServiceManager serviceManager -> t
    com.google.analytics.tracking.android.Clock clock -> u
    boolean inForeground -> v
    110:113:com.google.analytics.tracking.android.EasyTracker getInstance() -> a
    232:285:void loadParameters() -> b
    305:314:void setContext(android.content.Context) -> a
    324:334:void setContext(android.content.Context,com.google.analytics.tracking.android.ParameterLoader,com.google.analytics.tracking.android.Analytics,com.google.analytics.tracking.android.ServiceManager) -> a
com.google.analytics.tracking.android.EasyTracker$1 -> com.google.a.a.a.q:
    com.google.analytics.tracking.android.EasyTracker this$0 -> a
    99:99:long currentTimeMillis() -> a
com.google.analytics.tracking.android.EasyTracker$NoopTracker -> com.google.a.a.a.r:
    double sampleRate -> b
    boolean anonymizeIp -> c
    com.google.analytics.tracking.android.EasyTracker this$0 -> a
    477:477:void setAppName(java.lang.String) -> a
    481:481:void setAppVersion(java.lang.String) -> b
    505:505:void trackException(java.lang.String,boolean) -> a
    544:545:void setAnonymizeIp(boolean) -> a
    554:555:void setSampleRate(double) -> a
com.google.analytics.tracking.android.ExceptionParser -> com.google.a.a.a.s:
    java.lang.String getDescription(java.lang.String,java.lang.Throwable) -> a
com.google.analytics.tracking.android.ExceptionReporter -> com.google.a.a.a.t:
    java.lang.Thread$UncaughtExceptionHandler originalHandler -> a
    com.google.analytics.tracking.android.Tracker tracker -> b
    com.google.analytics.tracking.android.ServiceManager serviceManager -> c
    com.google.analytics.tracking.android.ExceptionParser exceptionParser -> d
    64:80:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.google.analytics.tracking.android.FutureApis -> com.google.a.a.a.u:
    26:31:int version() -> a
    39:53:boolean setOwnerOnlyReadWrite(java.lang.String) -> a
com.google.analytics.tracking.android.GAServiceManager -> com.google.a.a.a.v:
    java.lang.Object MSG_OBJECT -> a
    android.content.Context ctx -> b
    com.google.analytics.tracking.android.AnalyticsStore store -> c
    com.google.analytics.tracking.android.AnalyticsThread thread -> d
    int dispatchPeriodInSeconds -> e
    boolean pendingDispatch -> f
    com.google.analytics.tracking.android.AnalyticsStoreStateListener listener -> g
    android.os.Handler handler -> h
    boolean powerSaveMode -> i
    com.google.analytics.tracking.android.GAServiceManager instance -> j
    57:60:com.google.analytics.tracking.android.GAServiceManager getInstance() -> a
    76:98:void initializeHandler() -> e
    109:120:void initialize(android.content.Context,com.google.analytics.tracking.android.AnalyticsThread) -> a
    141:153:com.google.analytics.tracking.android.AnalyticsStore getStore() -> b
    160:168:void dispatch() -> c
    172:188:void setDispatchPeriod(int) -> a
    194:206:void updatePowerSaveMode(boolean) -> a
    20:20:java.lang.Object access$000() -> d
    20:20:int access$100(com.google.analytics.tracking.android.GAServiceManager) -> a
    20:20:boolean access$200(com.google.analytics.tracking.android.GAServiceManager) -> b
    20:20:android.os.Handler access$300(com.google.analytics.tracking.android.GAServiceManager) -> c
com.google.analytics.tracking.android.GAServiceManager$1 -> com.google.a.a.a.w:
    com.google.analytics.tracking.android.GAServiceManager this$0 -> a
    45:46:void reportStoreIsEmpty(boolean) -> a
com.google.analytics.tracking.android.GAServiceManager$2 -> com.google.a.a.a.x:
    com.google.analytics.tracking.android.GAServiceManager this$0 -> a
    80:90:boolean handleMessage(android.os.Message) -> handleMessage
com.google.analytics.tracking.android.GAServiceProxy -> com.google.a.a.a.y:
    long lastRequestTime -> a
    com.google.analytics.tracking.android.GAServiceProxy$ConnectState state -> b
    com.google.analytics.tracking.android.AnalyticsClient client -> c
    com.google.analytics.tracking.android.AnalyticsStore store -> d
    com.google.analytics.tracking.android.AnalyticsStore testStore -> e
    com.google.analytics.tracking.android.AnalyticsThread thread -> f
    android.content.Context ctx -> g
    java.util.Queue queue -> h
    int connectTries -> i
    java.util.Timer reConnectTimer -> j
    java.util.Timer failedConnectTimer -> k
    java.util.Timer disconnectCheckTimer -> l
    boolean pendingDispatch -> m
    boolean pendingClearHits -> n
